Image,"label (0 for forceps1, 1 for scissors1, 2 for scissors2, 3 for tweezers)",,
181,2,,
182,2,,
183,2,,
184,2,,
185,2,,
186,2,,
187,2,,
188,2,,
189,2,,
190,2,,
191,2,,
192,2,,
193,2,,
194,2,,
195,2,,
196,2,,
197,2,,
198,2,,
199,2,,
200,2,,
201,2,,
202,2,,
203,2,,
204,2,,
205,2,,
206,2,,
207,2,,
208,2,,
209,2,,
210,2,,
211,2,,
212,2,,
213,2,,
214,2,,
215,2,,
216,2,,
217,2,,
218,2,,
219,2,,
220,2,,
221,2,,
222,2,,
223,2,,
224,2,,
225,2,,
226,2,,
227,2,,
228,2,,
229,2,,
230,2,,
231,2,,
232,2,,
233,2,,
234,2,,
235,2,,
236,2,,
237,2,,
238,2,,
239,2,,
240,2,,
241,2,,
242,2,,
243,2,,
244,2,,
245,2,,
246,2,,
247,2,,
248,2,,
249,2,,
250,2,,
251,2,,
252,2,,
253,3,,
254,3,,
255,3,,
256,3,,
257,3,,
258,3,,
259,3,,
260,3,,
261,3,,
262,3,,
263,3,,
264,3,,
265,3,,
266,3,,
267,3,,
268,3,,
269,3,,
270,3,,
271,3,,
272,3,,
273,3,,
274,3,,
275,3,,
276,3,,
277,3,,
278,3,,
279,3,,
280,3,,
281,3,,
282,3,,
283,3,,
284,3,,
285,3,,
286,3,,
287,3,,
288,3,,
289,3,,
290,3,,
291,3,,
292,3,,
293,3,,
294,3,,
295,3,,
296,3,,
297,3,,
298,3,,
299,3,,
300,3,,
301,3,,
302,3,,
303,3,,
304,3,,
305,3,,
306,3,,
307,3,,
308,3,,
309,3,,
310,3,,
311,3,,
312,3,,
313,0,forceps1,test
314,0,,
315,0,,
316,0,,
317,0,,
318,0,,
319,0,,
320,0,,
321,0,,
322,0,,
323,0,,
324,0,,
325,0,,
326,0,,
327,0,,
328,0,,
329,0,,
330,0,,
331,0,,
332,0,,
333,0,,
334,0,,
335,0,,
336,0,,
337,0,,
338,0,,
339,0,,
340,0,,
341,0,,
342,0,,
343,0,,
344,0,,
345,0,,
346,0,,
347,0,,
348,0,,
349,0,,
350,0,,
351,0,,
352,0,,
353,0,,
354,0,,
355,0,,
356,0,,
357,0,,
358,0,,
359,0,,
360,0,,
361,0,,
362,0,,
363,0,,
364,0,,
365,0,,
366,0,,
367,0,,
368,0,,
369,1,scissors1,
370,1,,
371,1,,
372,1,,
373,1,,
374,1,,
375,1,,
376,1,,
377,1,,
378,1,,
379,1,,
380,1,,
381,1,,
382,1,,
383,1,,
384,1,,
385,1,,
386,1,,
387,1,,
388,1,,
389,1,,
390,1,,
391,1,,
392,1,,
393,1,,
394,1,,
395,1,,
396,1,,
397,1,,
398,1,,
399,1,,
400,1,,
401,1,,
402,1,,
403,1,,
404,1,,
405,1,,
406,1,,
407,1,,
408,1,,
409,1,,
410,1,,
411,1,,
412,1,,
413,1,,
414,1,,
415,1,,
416,1,,
417,1,,
418,1,,
419,1,,
420,1,,
421,1,,
422,1,,
423,1,,
424,1,,
425,2,scissors2,
426,2,,
427,2,,
428,2,,
429,2,,
430,2,,
431,2,,
432,2,,
433,2,,
434,2,,
435,2,,
436,2,,
437,2,,
438,2,,
439,2,,
440,2,,
441,2,,
442,2,,
443,2,,
444,2,,
445,2,,
446,2,,
447,2,,
448,2,,
449,2,,
450,2,,
451,2,,
452,2,,
453,2,,
454,2,,
455,2,,
456,2,,
457,2,,
458,2,,
459,2,,
460,2,,
461,2,,
462,2,,
463,2,,
464,2,,
465,2,,
466,2,,
467,2,,
468,2,,
469,2,,
470,2,,
471,2,,
472,2,,
473,2,,
474,2,,
475,2,,
476,2,,
477,2,,
478,2,,
479,2,,
480,2,,
481,3,tweezers,
482,3,,
483,3,,
484,3,,
485,3,,
486,3,,
487,3,,
488,3,,
489,3,,
490,3,,
491,3,,
492,3,,
493,3,,
494,3,,
495,3,,
496,3,,
497,3,,
498,3,,
499,3,,
500,3,,
501,3,,
502,3,,
503,3,,
504,3,,
505,3,,
506,3,,
507,3,,
508,3,,
509,3,,
510,3,,
511,3,,
512,3,,
513,3,,
514,3,,
515,3,,
516,3,,
517,3,,
518,3,,
519,3,,
520,3,,
